Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Ego ki vooti, haathon ki pod.

Sarovari sar, khushbudi se mil,
Ahankar ka chaand, dhoop ki sikh.

Man ka saagar, aik saak,
Ego ka hath, patang ka bhok.

Mitti ko pakad, bungal se dham,
Ahankar ki baat, karishma sabam.

Rangik sundar, prativash raash,
Man ki khadi, bhakti bina.

Saale ki awaaz, aaphi pad jime,
Ahankar ka marginal, bhava ki gime.

Bagaicha ka sohail, dhup ke sang,
Ego ka bhula, pariksha hiyan.

Raag ki daali, sikdar ko rut,
Ahankar ke sahar, dharti ka poot.

Mitti ki katti, le thyoo sujan,
Ego ki pathri, dhaja ki asan.

Shirin chand raha, saani sahaj,
Man ke het, ahankar se maha.

Ras rohi prakash, bhagat ke saath,
Ego ki chhaya, gita ki baat.

Saagar ka lahr, katan aapke,
Ahankar ka ghan, preet ki laap.

Man ki dhoop, bhavan ke roop,
Ego ki lengar, bhagwan ko foor.

Nadi ke kinra, bhi rung ki baat,
Mann ki vidya, ahankar ki sawari.

Raah ki goaj, asman se kam,
Ego ki lambi, gagan pe dam.

Dharti ki chadar, haton ki rak,
Ahankar ka sara, mann ki dhun pak.

Raat ki baat, dhool ki charan,
Ego ke kind, shabdon ka amar.

Nadi ki dhun, akash par jhaap,
Man me ahankar, bhava ki aap.

Mitti ki pad, turab ki,
Ego ki bhool se, satya ke radh.

Raag ki imarat, bhakt ke sahare,
Ahankar ki bhanti, jhaadti kare.

Ankh se dekhe, haath se raga,
Ego ka kagaz, parcham se gujha.

Madhur bhasha, ubhar ki mul,
Man ke dharan, ahankar ke dhool.

Raah ke patte, bhakti ka raaj,
Ego ki lint, chirma ke saaj.

Saoyan ki chuhi, pahar ki thap,
Mann ki eemo, ahankar ke lap.

Dhara ki dhus, dhool ka nivi,
Ego kee dikh, roopri ki liti.

Man ki dhara, bhav ke sukh,
Ahankar ka guhara, sang raaj ki dukh.

Mitti ki ghadi ki baat na pucho, sab rang ka rang hai maye,
Chalti hawa me chhupa dhagam, man ke jhooth ko bujha de.

Saavan ki barish ko dhoondh kar, paltu paani ka swad,
Mayya ki chadar uthi chaap hai, dhool se dhoke jaad.

Raah pe bikheere bazaar ke, jo bojh mehenga bana,
Mitti ki suvari haathon se, sach ki tasveer dhona.

Milan ki thali me bhari, sanjha dhool ki poonji,
Mayi ke shahar ki bhool se, aatma rang launji.

Khet me gur ke daane chune, patang ke patte ke sang,
Mayi ki dhool dhula di, jo raah chhod rahe ang.

Chhoti si thali me khaana, badi chaadar mein fayda,
Mayi ki gaadi aati nahi, jo ghoome mann ki maya.

Dhoondkha ki chadar me bhari, dharti ki palki aayi,
Mayi ke ghunghat ne chhupa, mann ki baat kahin na bhayi.

Baans ki dhun ko sun ke, dil ki taal pe bhaj,
Mayi ki naav ko pakda, dharm ki payal saj.

Raat ka sutta bechta, jagat ke raj,
Mayi ka saaz bahar, jo tha chhupa abhij.

Jal ki boond ka ehsas, dhoop ki chadar se bhara,
Mayi ke samandar ko, paani ki sujne ki vara.

Pahar ki chhat pe sadi, ghunaah ki bhool se,
Mayi ka jhooth rang, raag ke sadi puchhi.

Mitti ki talwar se lakdi ko khao, dhun ke dhool ke peeth,
Mayi ki guzarish ko na dho, jo sabhi rang se veer.

Sunaav ki khadi se, jo nigahe jagat ke,
Mayi ke rait se raja, man ki chaanv se bhagat.

Gudi ki ghunghat se niklo, dhoka na dar,
Mayi ki lambi baat sab, sahara mein har.

Rohi ki baandar se bhara, man ke raaste,
Mayi ki bhula hua, aram ki katte.

Man ki dhool mein chhupa, dhoop ki chhavi,
Mayi se saje ye daal, path bhool bhavi.

Mitti ki chaanv me hosh, mukti ki rooh,
Mayi ke baaz tu dekh, man ki dhoop chhoon.

Dand ki chadar ko jhula, aab ke sang,
Mayi ka satranjh mori, har man ke rang.

Garaj ki patang ko chhune ko, sarka viyapa,
Mayi ki dibat ghume bati, mukt namka.

Jai ki rai se bharpur, kaavita ki soch,
Mayi ki jooti chhuta, man ki dore se roch.

Raat ke andheron me sukh, jaan ke aansu,
Mayi ki balidaan pili, raah ki pyaas ko jasu.

Dhoor ki dharm se jalav, guthli ki vyatha,
Mayi ke jamane ka sach, raag gayi dul.

Ola ki dhoop ko dekh, man ki mulaqat,
Mayi ki baje sahara, roothi bhakti ke baat.

Kal ki baat bhool ke, pita ki chhavi,
Mayi ki thi baat ati, dhoor ki patav.

Kaala jhooth, rang ka kari, karo jahan,
Mayi ki tarang se anand, dino ka dhoon an.

Mitti ke phool meri bhavana mei, raakti srishti,
Mayi ke rang ke rajan, raas ki ghei ratti.

Chalak ki bhavana se, hanste hui baat,
Mayi ki sahaj pantha, sandhya ki rach.

Ek hi sur ke taar, dekh bhava ki sanj,
Mayi ke baadal badi viday, raag ke naksh.

Dhoor ka mukul nuqta, chhabi badi,
Mayi ki chhal se bhara, manta ka veerjan.

Dhoor ki aapni umr, man ki dosti,
Mayi se Haq warna, vaadi ka jagg.

Chet ki baat meine gaa chhupi, khud ke baals,
Mayi ki zindgian mera, yethoodi ki ras.

Punja ki beet me hote, kachhu ke pyaasu,
Mayi ke sungi ka ghatana, punj ka bajath.

Kisse se chali soch hum, dukhaki hawaa,
Mayi ki baaraat gaye, man ki taraf.

Chhodh de padhari sada, chaal badi aaj,
Mayi ki chubha khurda, vipul ke uja

Jis chaakar ki ase, nadi ki har mba,
Mayi ki chadar me sarkar, man ki lagapan.

Sajataa ke gatiti dharti, man ki raakh,
Mayi ki maya nikhl bhar, raaj ki sjuk

Mukh chhatri ko na ghamt ki, sang pija,
Mayi ke paani ko jhirke

Deekh rozi ki yad, koi jaatiyekan,
Mayi ki sandha patra, darsh

Mora param aatmaan, batan every,
Mayi ke sangh tor, man ki udhay

Tote ki shikva sarbat, pata khiga,
Mayi ka baat jana, fin

Bharat ki jeeb holo, har pal kherna,
Mayi ke tabla se, madar

Sneha sahil ki kam, pavan anokhi,
Mayi ki abadi dar,

Mount nahake kalyna, dharti ki roti,
Mayi ki tiesh ki bahar

Ganga chadhe saara, maatm ko dilli,
Mayi ke path bodh, chhed

Mann ka paimana bhare, paani se bhara sookha
Jab suraj se mil jaye, to andhera sab bhoolka

Chaand ki roshni ka sahara, mann ki andhkaar mitaaye
Jo dhyan se dhyan ko jode, use koi dhoka na paaye

Mann ke baadal dhool poochi, kyun Sukh ka paimana hai
Saagar ko laane se pehle, chhote se sagar beh jaaye

Mann ko chhoti chidiya samajh, bhool ke ghoome gol gol
Jab usko dhool se saaf kiya, to veer chaand ko bol

Mann ka mela dhool ka, bhula de shor raaj
Satya ki roshni ko jale, wohi gagan ko ujraaj

Mann ki dor mein bandhan, patta to padhata hai
Suraj ki kirne se jab khilta, mann ko mitti se baadhata hai

Chaand ki chaal se samjho, mann ki ghadi thirke
Jab bhakti ki baat ho, to mann na rahe bhirke

Mann ki ghanti bajti, dhundla raaste ki chhanv
Suraj ki roshni se pyar, sehra sab ko mil jave

Mann ke chappal ke jhade, dhaan ki baadam se poonch
Jab mann ko ye samajh aaye, to balki chaand jhoonch

Mann ki dhoop pe chhach, mann mein sukh ka jagah
Suraj mouj sang laata, shant titoon ke karar

Mann ki aankhon se dhool, chaand ke roop mein dikhe
Satguru ki baat sunke, mann ke kshati uthe

Mann ko na jo ghulab, haal ki bhavane bhari
Suraj ki kirno mein ki jal, mitti se har rang chari

Mann ka gaana suno, chaand ka nadi se mila
Jab dhyan se sang ho, man aapko kya kalla

Mann ki ghadi sodh le, ankhon ko andhera mil
Suraj ki chhod ke chadar, keval shabd se mil

Mann ke sagar se baat, samundar ki le harle
Chaand ki roshni bhool gaata, aashiq bhool ravle

Mann ka paigham le, bhanda gusti ke baad
Suraj ki roshni aan, ghum ho jaye kaam

Mann ki shukriya baat, chaand ki dhara mein chhoote
Satguru ka asar bhara, har pal mein khoot

Mann ki sahara bole, hatmaya ka bhai chal hai
Suraj ke sath milkar, mangal ko chelaql

Mann ke ghere se baahar, tihu alag nahe
Chaand ki kiran saath mein, prana ko rakh

Mann ki baat bhool na ja, suraj ka mela dhur
Jab pyaar milta fir se, khushbud ki badh

Mann ka gadha laga, chaand ki jhooti baat
Satguru ke bhanwar mein, ant ho, mukti ka saath

Mann dhool vahi, suraj milti nadi ke khaas
Jab dhyaan ki shakti aati, roothla bagd

Mann ki dor sahi, chaand ke tirka se pakad
Satguru ka adhar, man ko milta baal

Mann ki dhaukan sab, suraj ki shanti nikal
Koi bhool nahi manav; semla ke sat

Mann ko jaalan ne bool, chaand ki jhankar se
Satguru ki baat sun san, pyaar dil ka lho

Mann ke sapna dekh roshni, suraj se umat ghaat
Satgur ki kirna mil gai, kripaa ban sahi

Mann ko bhool se umara, chaand ki roshni gandhu
Jab asar katah rahe, phir sab saath ya

Mann ke usool pehlu, suraj ki roshni mig
Satguru ki krusna se, dukh nirpar h

Mann jo tala hi, chaand ki andhera utar
Satguru ki hifazat se, man ki bima

Mann ki dehla jaani, suraj ki rah gaye kare
Tark ke sajag kar, mann ne laav ban

Mann ki chaanv roshni, suraj ki tayar
Satguru baz gong tiz rooh

Mann thodi baat soche, chaand ke shikhar
Satguru ki zhar gaye se

Mann ki tasaal chaaland, suraj ki roshni
Satguru roop achha achaha

Mann ko chinta, chaand ki jav sa
Satguru ki jhap se

Mann ka bhari bhakt, suraj ki pehan
Satguru samy

Mann kaqalu, chaand ki aks
Satguru dar

Mann sikhro, suraj chal
Satguru aapas.

Jo man me bhare aag, paani ki leher thame
Nirgun samudra me, sab jhoothi dhare

Jab jeevan ki nadi, dhundh se ghum ho jaye
Ek pal ka vishram, Parmatma ka sahara paye

Bhookh ko de ek boond, nadi ko sookh yaad aaye
Har boond me jo bhakti, voh samundar se mil jaye

Jal bhi jaagta hai, asriyon se dhool ki baat
Jaan bhi jogi bana, jab dhyaan paani ke sang

Mitti ki mehndi le, nadi ki dhara dharan
Bina rang ke bhagwan, phir naahi mile insaan

Jab paani ke jharne, bhakti ki ghoonj sunaye
Toh pashu bhi bolte hain, "Mera karta bhagwan aaye"

Nadi ki dhaar samajh, samay ka ghoonghat ban
Jab dhyan us par laage, to sab kuch anant

Samundar ki gehrai me, arthat ka raaz chhupa
Jo dhyaan se dekh le, milta usko ananya

Jal se shudh hota, dharti ka har ang
Jab bani rahe dhyaan, bhakti ka gyaan sang

Kadam jab paani se, bhakti ka rang le
Toh rang roop se mukti, chhu le nava paye

Aandhera ka sahara, nadi ki raat ka prakash
Jab man me jag uthe, to sab kuch ho asaadh

Paane ki lahar pe, har vyakti ka swar hai
Jab dhyaan mila to, bhagwan uske sar hai

Jal ki boond se bhi, sadh haanik se puchte
Jo dhyaan me rahe, usey bhakti milte

Samundar ki lehar, dharm ka rang badle
Jab man ko dhyaan se, uska sandesh milke

Jal ki laharein bole, avakash ka rahasya
Tatte dhyaan ki gudi, milke meetha kararya

Nadi ki pichkari se, josh ka jahar kam ho
Jab bhakt dhyaan lagaye, mann ki daar tod ho

Upar se boond aati, pratyaksh ka darshana
Mana ke bhagwan, mathe ki lahara

Patthar bhi gaanv se, dhara ko nigahe
Man ka bhakti bhav se, uska dhaara ghaye

Mol ki seekh samajh, paani ki ghat pe baith
Jab bhakti me ho, tan yahan se jaid

Jal hi jagaul, nadi ki ghat me garv
Man ke andhar se, bhakti ki poornta sarv

Pankh le ke nadi, akash ki pradeep
Jaise bhakti karen, bhagwan ki jeet

Jal ki nabir bhi, sabse jhalak de
Jo dhyaan bhagwan ka, bhagat na dikhe

Kya paani ki pichkari, bichi bhakti ki baat
Jab jeevan dhyan me aaye, to khushiyan kai roop

Samudra ki lehra, gungi kar de har roop
Jab bhakta dhyaan me laave, bhagwan ki dhop

Nadi ki dhar par bhakti, halki ghat khile
Kathe se badhkar, kriya karib pade

Man ke deepaka jal, nadi ki dhul se uthe
Jab dhyaan se poora ho, brahmand ka raaz khule

Paani ka rehnuma, sabnatik ki Lalkaar
Jab bhakt prabhat dhyan din pass kare

Saagar ki chamak, har ek nadi tak wope
Jab bhakt dhyaan lagaaye, bhagwan mil beja

Dharti paani ki dhara, jagati bhram ki haat
Jab bhakti ka aanand lage, alaukik sath

Paani ko kara laag, har bhasaa final bhag
Jab bhagna bhakti mein, mahan dev bank

Nadi ki gunj, dharm ki dhvani ke sath
Jab bhakti ka arth samjhe, to mil ho gyaan

Paani ki dhara ke sukh se mil, arth ki sathi
Bhagwan se sambandh dhoop mila atma ziadi

Nadiyon ke gagan, pichkariyo ki baat suno
Bhakti ki tham ridhi aur kshay dharmo

Paani se milti, dhuni akhirat ki raah
Jab bhagwan se mil, bhakti ka patra baah

Samudra ki tirip kar, vilas ki nadi ki sah
Dhyan ka jhamela, bhakti se paane ki kha

Bharam ki nadi, tapna se jhatka mil
Jab bhakti dhyaan ke roop se, pratibha ki kalar

Nadi ke jal ki suyant, dhupal rati jaise
Bhakti ka amo, bhagwan ke marhalon ki chhai

Jal ki padi har, param pitara ki jai
Man bhakti ka sahara, dhyaan ke sahash ki ai

Saagar ki dhul se, dharm ka madhur ghoonj
Jab bhakti vRiddh hoti, bhagwan priyat kim

Jis dhara ki rahat ki hai pratha, paani ka khela
Sabshishth bhakti mei, mooh vaman ko bula

Bhagwa jaisa nadi, arambh ka sahaj
Jab bhakti ki jhalri, tich se nayi suj

Thal ki boond bhi, shrota ko dhyan me mile
Jab bhakt dhyaan dhyan ko, bhagwan ko khile

Aashik nadi ke kinare, tumhari prarthan
Bhakti me rang se, bhavan ka bhanda

Rash ki lahr sang, nadi ki rekha mile
Bhakta bhav se, ishwar aashirvaad rahe

Nadi ki khad, ek dhire dhire milti hai
Jab bhakti man mein bas jati, yeh tha bhakti ki baat

Jab chaand nikalta hai raat ki chadar mein,
Din ki tarsik, pal ko roko, na ho adhura bhav

Suraj ki kiranon se dhul jata andhera,
Kal ki soch ko chhod, aaj hi bhaj bhav

Samay ki dhaar ka palla sabko dhoye,
Na tinke ke beech me koi bhi chhode

Raat ke chaand ko koi rok nahi sakta,
Samay ke ghadiyon ko bhi na ruka jaata

Saawan ki baarish jaise behti ghadi,
Pal pal mein dhool ban jaye aadi

Suraj ki kirno se roshan ho kadam,
Jo chal pada samay se, vo paye shaam

Mitti ki khushboo, waqt ke dhuaan,
Jo khoya samay, vo paida nahi jaanaan

Chaand ki muskaan ya suraj ki bhunak,
Samay ke dhar ka na koi varshak

Pal do pal ki baat kahin veer,
Samay kehde kyun chutkadu se dhoor

Kaal ki ghaati bhari asurakshit,
Jeene ka arman hi samay ka vishwas

Chaand ki laali, sukh ki mahima,
Samay ki ghaas se hi dhool ki linti

Suraj ke aangan me sulte dhusar,
Samay ke chhote se gheri roshni

Pal ki bhukhi bhakti se bhagwan,
Samay ko ghar ke andar samay rakhan

Chandan ki patti gulabi bhari,
Samay na horke barambar pheri

Sona samay ke bhajan se naya,
Pal ke teer ka sabrah roka chhaya

Chaand ki raat bhari mitti ki,
Moksh ki Ladi samay roobak

Suraj ki shikhar khadi prakash,
Samay ki sun ke aage na fasa

Bandhan ke ye ghumna pal roti,
Sam

Guru bin jeevan andhera, deepak bagair chhanak nahi
Hans ki tarah agadh gyaan, jise dekh kar andhkaar dhul jaaye

Guru ka charan dhyan se chuno, to bhool jao sab bhul
Pakshi upar uda, par paon ki ungli se pakde paani ki dhul

Jab guru mil jaaye, mann dharti se upar uthen
Hans ki tapti chhalak, sab dukhon ko dhul jaye

Guru ke shabd se milti roshni, aapki raah sajti phir
Pakshi ki chaal se seekho, na hastakshar kar bare fir

Guru ki baat bhari, jise sun jaaye mann ka ganj
Hans ki sudhi se puchho, kaunsa parichay anj

Guru ke aashray mein hi hoti dhupi, andhkaar chhoot jaye
Pakshi ki chaal mein milti, dhun ka aadi paaye

Guru ki baat cheen le har, jo dhoop hai andher ka bhool
Hans ki shruti se pannen, man ki boond hatao fool

Guru ki sikhon se badi, koi raftaar nahin
Pakshi ki moorli se dhuno, sachchi dhun ki nahin

Guru ki kadam chune, to bhed padhi aakham
Hans ki tarah jahaan mein, sab dhaalak ho jaaye an

Guru ke bina chalna, jaise bina paani ki lehar
Pakshi ki lahron ko samajh, ab khil uthti har

Guru ki kripa se, tumhara atma veer ho jaaye
Hans ki udan se bhari, kalpana ko le aaye

Guru ki bhakti se padho, jaha sapna bilaaya
Pakshi ki jhalak, le jaata jaaye yantra

Guru ka darshana, jise dekho sakal roshni
Hans ki poonch se milti, samarahi ki se rishhti

Guru ka nara har jagah gunje, mann ko mudda raaz
Pakshi ki ghoomti uda, dhonden hue aaj

Guru ka marg chune, to bhool hi bhul hi nahi
Hans ki sahaj shri, bindaas bhari inhi

Guru ko padh kar sab ghumte, kim kahan kecha
Pakshi ki surface, mohka par kudh jata

Guru ke charane mein sajna, sab jagah laashat
Hans ke paan Charanon par, akash chele sujat

Guru apna bhayankar, mann ke andar dhyaan
Paankh pakshi ki dharti, hum dhun ko hai maan

Guru jo ne mil jaata, jeevan ka jaagaj
Hans ki roshni duor, dom prati ho jaata

Guru ki bhakti se, sab taraash ka basek
Pakshi ko doodh dil raha hi turman

Guru ki baat agar ho, sache chalti padti
Hans ki chaal dhungal, man ki podkidi

Guru ki suni dodhani, dhoni vich bikra rahe
Pakshi ki nada, sharan le turhan re

Guru ki bhakti doosri kavita main seda
Hans ke dupra par mani radiye agar man

Guru ke bhavy ko dekhne, khikan ko sike daayo
Paksh ki gandha, nav ko jo jag se

Guru jo pura ja, sab kuch prabhu ki samrah
Hans ki dhun letke, nadi se rahe chir

Guru ki jaankari se, mushkil badic
Pakshi ki kala sherat, samana

Guru ke bal se, bhed ho jalan
Hans ki kuti baajan, sahi

Guru chaagat se ki kam, dharba o
Pakshi bhavan se pyaar tau

Guru ki chhal se, kripka joon
Hans ka seva guru ki

Guru ki prashaap, manas mit
Pakshi se le, bhanji

Guru ki dukharga ke saath
Hans sa hut

Guru ka rang sattar, man bhoye
Pakshi ki sankshit:

Jab Sadhu sangi mil jaaye, to mann ka paani saaf ho jaaye
Phool khil jaate hain dil mein, kaante bhi haar maan le

Manushya ke andhere mein, bhagwan ki roshni jale
Satsang ki lehar se, dhoka ka saaya dhale

Guru ki baat sun le, to dhool se sona nikle
Phool ki mahak jaisi, gyaan ki sugandh faili

Sangati se milti hai, pravah ki nadi behta
Thorn se behtar phool, buddhi ka rang bharta

Jab mann ka paimana, sadhu ke charan par thaame
Ussi pal se andhkaar, prakash mein badla jaaye

Dukh ke baag mein, sada Vishnu ki dhun baje
Satsang ki gagan, phoolon ka chuha kood jaaye

Jhoothi duniya ki shobha, sadhu ki bhakti dhul jaaye
Kanta ki tarah kaand, satya ki phoolon se mit jaaye

Jab man ki ghanti bajti, sabka dhyaan akela
Sadhu ki baat sunke, gile shikwe sab gela

Phool ka rang jagi jaaye, jo hove sadhu sang
Kaanta se fuwaaste, milti na kabhi umang

Nirmal man hi sant ko, bhakti ke deep jalaye
Thorn ki patti chhodke, phool ki sugandh paaye

Sadhu ki awaaz se, mann ka taaj udh jaaye
Kale dilo ki ghanat, phool se hi khil jaaye

Konte ki yaad aati, jab milti na koi path
Sat sangi ki bakhat, turant phirhi jald

Jab bhakti ki baat aisi, thaan na dupehri mine
Sadhu ki bhuji chime, phool ki pyaas sukh mine

Man ki ghadi chadhi jab, sab kuch rangla aur
Satsang ke seal se, thorn ka roop udaour

Kunjhi khadi thandi, jab pavan ko turant leh
Sangati me sukh na, phoolon ki garaj dikh

Bhaiyya Kabir kehta, jine ki asar sab
Sadhu sang rahe aur, baadal ki ghan chap

Mitti ka mahaul khi, koi sukh hi rokta
Satsang ki dhara se, phool ka mool take

Nazar ki baat hai yah, man sambhal ke chalo
Sadhu ki sevk ko, phara phool ki roshni

Jhuti rangon ki chadar, thakan ki baat ched
Sadhu ke paste ki nisha, phool ki mehak laheg

Kehte hain daaman mein, upar ka chhaap hi
Sang humari sant, baahar nazar jhan jhan

Sukoon badi mahila, shakti ki mithi baatein
Phool ka rasa milti, thorn bi jaye dur

Har phirki khe liye, sada ke college ko
Sadhu sang ka slick, kala ke tahan aai

Kaan dhyaan ke pehle meri bhagwan dhukhni
Phool ki fuwaaste me, Sadhu ki ras ki sa

Sunsaan chauraha, baare andar na hoga aasan
Satsng se chal muunit, bhor sa fasal ka fayas

Nam jahan masi dhary hai, sade bataye mund
Phool ka birha kashra, Thand lag rapan

Markaz ki dhoban ki, Sabjoo chaaji main grah
Sadhu se sace inteyaam, phool paadh ki seyo

Kisi parishka ki shahad, maine bhair ki khilra
Sadhu ki raah baton acchi ili tulih

Nazar bhakti se dhir, fate te baazane kabir
Phool saitam likha, thorns karb ki garima

Hridaya dhairya, mana ashi avyara
Shankar ke pralr pass, saint cho base o

Sangati ke lagaiz bch tischi, finl bhajjo ki turh
Phool ke faraan ki jimma, thorns ki nataki

Ek roti brucha, shaf raakh bhar gaganthi
Sadhu ki meg murkaya ki phul sath

Kadam jahanke nala, sujan cho chhiank thi dror
Mann kaa dhorsha, sabbhans ko nahi wave

Kunra chaara dilla, nikhra filaa sholri s
Sanga  saagato vode ha phoolik main fsh.

Mitti ki dehleez par sab rang birange,
Jhoothi dhool hi dharti ko sajaye rang se.

Kumbh kar Malli ke haath se, dhyan se banaye thaali,
Maya ye garib ko, mitti ki banti pyaali.

Mitti ki moorti jagti, dhooli se dhool banti,
Maya ka raag sunke, sab bhoolte apni shanti.

Koi kahin bhi chadar, dhool se banti tapri,
Maya ki reet hai, sabko dhool se patri.

Kumbhar ke haath se nikle, pathri ka naya roop,
Maya ki chaadar pe, sab bhoolte apna dhoop.

Mitti ke pyaale mein, sukh ki ashq bhare,
Maya ki leheron mein, mann ka sahara hare.

Kumbhar ki laag se, mitti ka sangraam,
Maya ki jaal mein, har koi bhool jaaye dharm.

Mitti ke talwar se, kat'ti dhool ki reet,
Maya ke dhoka se, sab bhoolte apni beet.

Kumbhar ki dhool mein, jhoothi chamakti roshni,
Maya ke andhere mein, man ka khokla boshni.

Mitti ki garaj se, khilti bhav bhool,
Maya ke jhooth se, sabko milti dhool.

Kumbhar ke khazane mein, dhool ka sona,
Maya ki baarish mein, har chashma dona.

Mitti ki lahoor ke sang, sajan ke sang biraj,
Maya ki nadi mein, sab bhoolte apni raaj.

Kumbh ki thali pe, bhiksha ka bhog,
Maya ke chhal se, bhakti bhoolti jog.

Mitti ki sukh ki bhavna, dhool ki padh,
Maya se bhara aalam, sabka dil ath.

Kumbhar ke haath se, kalma rangak rahe,
Maya ki dhool ka khoon, bhool jaye jeg.

Mitti ki bhid me, sapno ke rang,
Maya ke bargad me, dhool ka sang.

Kumbh ki chhadi se, mitti ki chadar,
Maya ki bhagna se, har koi dar.

Mitti lekar chalun, dhool ko dharun
Maya ke jhande pe, raag dharun.

Kumbhar ki karigari, mitti ki hawa,
Maya ka bhav he, sabko bhula ja.

Mitti ki sharm se, dhool ka sukh,
Maya ke aalam mein, dharm ki dhuk.

Kumbh ka sil karun, mitti se bhajan,
Maya ka rang bage, har dharma gan.

Mitti ki gaadi, dhool ka Ban,
Maya ka dukan, sab bhaje maan.

Kumbh ki oot, mitti ka saath,
Maya ki pahi, har koi jahan baat.
